time,measure,key_fifths,key_mode,chord_root,chord_type,note_root,note_octave,note_duration
2/2,1,0,major,[],[],rest,0,8.0
2/2,1,0,major,[],[],rest,0,4.0
2/2,1,0,major,[],[],E0,4,4.0
2/2,2,0,major,A0,minor,C0,5,4.0
2/2,2,0,major,A0,minor,C0,5,4.0
2/2,2,0,major,A0,minor,B0,4,2.0
2/2,2,0,major,A0,minor,C0,5,2.0
2/2,2,0,major,A0,minor,B0,4,4.0
2/2,3,0,major,A0,minor,A0,4,4.0
2/2,3,0,major,A0,minor,A0,4,4.0
2/2,3,0,major,A0,minor,rest,0,4.0
2/2,3,0,major,A0,minor,E0,4,4.0
2/2,4,0,major,A0,minor,E0,4,4.0
2/2,4,0,major,A0,minor,E0,4,4.0
2/2,4,0,major,A0,minor,E0,4,4.0
2/2,4,0,major,A0,minor,E0,4,4.0
2/2,5,0,major,E0,dominant,G#,4,8.0
2/2,5,0,major,E0,dominant,rest,0,4.0
2/2,5,0,major,E0,dominant,G#,4,4.0
2/2,6,0,major,E0,dominant,G#,4,6.0
2/2,6,0,major,E0,dominant,G#,4,2.0
2/2,6,0,major,E0,dominant,G#,4,4.0
2/2,6,0,major,E0,dominant,G#,4,4.0
2/2,7,0,major,E0,dominant,G#,4,6.0
2/2,7,0,major,E0,dominant,G#,4,2.0
2/2,7,0,major,E0,dominant,G#,4,4.0
2/2,7,0,major,E0,dominant,G#,4,2.0
2/2,7,0,major,E0,dominant,G#,4,2.0
2/2,8,0,major,E0,dominant,G#,4,4.0
2/2,8,0,major,E0,dominant,G#,4,4.0
2/2,8,0,major,E0,dominant,G#,4,2.0
2/2,8,0,major,E0,dominant,F#,4,2.0
2/2,8,0,major,E0,dominant,G#,4,4.0
2/2,9,0,major,A0,minor,A0,4,8.0
2/2,9,0,major,A0,minor,rest,0,4.0
2/2,9,0,major,A0,minor,E0,4,4.0
2/2,10,0,major,A0,minor,C0,5,2.0
2/2,10,0,major,A0,minor,C0,5,2.0
2/2,10,0,major,A0,minor,C0,5,2.0
