time,measure,key_fifths,key_mode,chord_root,chord_type,note_root,note_octave,note_duration
2/2,1,-1,major,F0,augmented-seventh,rest,0,8.0
2/2,1,-1,major,F0,augmented-seventh,rest,0,4.0
2/2,1,-1,major,F0,augmented-seventh,F0,4,2.0
2/2,1,-1,major,F0,augmented-seventh,G0,4,2.0
2/2,2,-1,major,Bb,major,A0,4,4.0
2/2,2,-1,major,Bb,major,A0,4,8.0
2/2,2,-1,major,Bb,major,G0,4,2.0
2/2,2,-1,major,Bb,major,A0,4,2.0
2/2,3,-1,major,Bb,minor,G0,4,12.0
2/2,3,-1,major,Bb,minor,F0,4,2.0
2/2,3,-1,major,Bb,minor,E0,4,2.0
2/2,4,-1,major,F0,major,G0,4,4.0
2/2,4,-1,major,F0,major,G0,4,8.0
2/2,4,-1,major,F0,major,F0,4,2.0
2/2,4,-1,major,F0,major,G0,4,2.0
2/2,5,-1,major,Ab,diminished,F0,4,12.0
2/2,5,-1,major,Ab,diminished,D0,4,4.0
2/2,6,-1,major,G0,minor-seventh,F0,4,6.0
2/2,6,-1,major,G0,minor-seventh,D0,4,2.0
2/2,6,-1,major,G0,minor-seventh,D0,4,4.0
2/2,6,-1,major,G0,minor-seventh,F0,4,4.0
2/2,7,-1,major,C0,dominant,E0,4,4.0
2/2,7,-1,major,C0,dominant,C0,4,8.0
2/2,7,-1,major,C0,dominant,E0,4,4.0
2/2,8,-1,major,F0,major,D0,4,16.0
2/2,9,-1,major,Bb,dominant-ninth,D0,4,8.0
2/2,9,-1,major,Bb,dominant-ninth,rest,0,4.0
2/2,9,-1,major,Bb,dominant-ninth,F0,4,2.0
2/2,9,-1,major,Bb,dominant-ninth,G0,4,2.0
2/2,10,-1,major,Bb,major,A0,4,4.0
2/2,10,-1,major,Bb,major,A0,4,8.0
2/2,10,-1,major,Bb,major,G0,4,2.0
2/2,10,-1,major,Bb,major,A0,4,2.0
2/2,11,-1,major,Bb,minor,G0,4,12.0
2/2,11,-1,major,Bb,minor,F0,4,2.0
2/2,11,-1,major,Bb,minor,E0,4,2.0
2/2,12,-1,major,F0,major,G0,4,4.0
2/2,12,-1,major,F0,major,G0,4,8.0
2/2,12,-1,major,F0,major,F0,4,2.0
2/2,12,-1,major,F0,major,G0,4,2.0
2/2,13,-1,major,Ab,diminished,F0,4,12.0
2/2,13,-1,major,Ab,diminished,D0,4,4.0
2/2,14,-1,major,G0,minor-seventh,F0,4,6.0
2/2,14,-1,major,G0,minor-seventh,D0,4,2.0
2/2,14,-1,major,G0,minor-seventh,D0,4,4.0
2/2,14,-1,major,G0,minor-seventh,F0,4,4.0
2/2,15,-1,major,C0,dominant,E0,4,4.0
2/2,15,-1,major,C0,dominant,B0,3,8.0
2/2,15,-1,major,C0,dominant,C0,4,4.0
2/2,16,-1,major,F0,dominant-ninth,G0,4,16.0
2/2,17,-1,major,F0,dominant-ninth,G0,4,8.0
2/2,17,-1,major,F0,dominant-ninth,rest,0,8.0
2/2,18,-1,major,Bb,major,G0,4,4.0
2/2,18,-1,major,Bb,major,A0,4,2.0
2/2,18,-1,major,Bb,major,C0,5,2.0
2/2,18,-1,major,Bb,major,Bb,4,4.0
2/2,18,-1,major,Bb,major,F0,4,2.0
2/2,18,-1,major,Bb,major,D0,4,2.0
2/2,19,-1,major,A0,major,C#,4,4.0
2/2,19,-1,major,A0,major,A0,4,8.0
2/2,19,-1,major,A0,major,G0,4,4.0
2/2,20,-1,major,D0,dominant,F#,4,4.0
2/2,20,-1,major,D0,dominant,G0,4,2.0
2/2,20,-1,major,D0,dominant,A0,4,2.0
2/2,20,-1,major,D0,dominant,G0,4,4.0
2/2,20,-1,major,D0,dominant,D0,4,2.0
2/2,20,-1,major,D0,dominant,F0,4,2.0
2/2,21,-1,major,C0,dominant,E0,4,16.0
2/2,22,-1,major,D0,minor,F0,4,4.0
2/2,22,-1,major,D0,minor,G0,4,2.0
2/2,22,-1,major,D0,minor,A0,4,2.0
2/2,22,-1,major,D0,minor,G0,4,4.0
2/2,22,-1,major,D0,minor,F0,4,2.0
2/2,22,-1,major,D0,minor,C0,4,2.0
2/2,23,-1,major,G0,dominant,B0,3,4.0
2/2,23,-1,major,G0,dominant,E0,4,8.0
2/2,23,-1,major,G0,dominant,C#,4,2.0
2/2,23,-1,major,G0,dominant,D0,4,2.0
2/2,24,-1,major,G0,minor-seventh,G0,4,2.0
2/2,24,-1,major,G0,minor-seventh,G0,4,2.0
2/2,24,-1,major,G0,minor-seventh,G0,4,2.0
2/2,24,-1,major,G0,minor-seventh,A0,4,2.0
2/2,24,-1,major,G0,minor-seventh,G0,4,4.0
2/2,24,-1,major,G0,minor-seventh,B0,3,2.0
