measure,chord,note
28,C:maj,G
28,C:maj,C
28,C:maj,C
29,E:min,C
29,E:min,B
29,E:min,C
29,E:min,B
30,A:min,C
30,A:min,A
30,A:min,A
30,A:min,E
30,A:min,E
30,A:min,E
30,A:min,G
30,A:min,E
30,A:min,E
30,A:min,C
30,A:min,C
30,A:min,B
31,F#:maj,C
31,F#:maj,A
31,F#:maj,A
31,F#:maj,A
31,F#:maj,A
31,F#:maj,F
31,F#:maj,F
31,F#:maj,F
31,F#:maj,G
31,F#:maj,F
31,F#:maj,F
31,F#:maj,C
32,C:maj,C
32,C:maj,C
32,C:maj,C
32,C:maj,C
32,C:maj,C
32,C:maj,C
32,C:maj,C
32,C:maj,C
32,C:maj,C
32,C:maj,C
32,C:maj,C
32,C:maj,B
32,C:maj,B
33,E:min,B
33,E:min,C
33,E:min,B
33,E:min,B
33,E:min,B
33,E:min,C
33,E:min,B
33,E:min,A
34,E:min,B
34,E:min,E
34,E:min,B
34,E:min,E
34,E:min,B
34,E:min,E
34,E:min,B
34,E:min,E
34,E:min,B
34,E:min,E
34,E:min,B
34,E:min,E
34,E:min,B
34,E:min,E
34,E:min,B
34,E:min,E
35,A:min,A
35,A:min,B
35,A:min,C
35,A:min,A
35,A:min,A
35,A:min,A
35,A:min,B
35,A:min,C
35,A:min,C
35,A:min,A
35,A:min,A
35,A:min,A
36,F#:maj,A
36,F#:maj,B
36,F#:maj,C
36,F#:maj,A
36,F#:maj,A
36,F#:maj,A
36,F#:maj,B
36,F#:maj,C
36,F#:maj,C
36,F#:maj,A
36,F#:maj,A
36,F#:maj,A
37,C:maj,C
37,C:maj,D
37,C:maj,E
37,C:maj,C
37,C:maj,C
37,C:maj,C
37,C:maj,D
37,C:maj,E
37,C:maj,E
37,C:maj,D
37,C:maj,C
38,E:min,B
38,E:min,B
38,E:min,B
38,E:min,B
38,E:min,C
38,E:min,B
38,E:min,A
39,A:min,A
39,A:min,A
39,A:min,A
39,A:min,B
39,A:min,C
39,A:min,B
39,A:min,A
39,A:min,A
39,A:min,A
39,A:min,A
39,A:min,A
39,A:min,C
39,A:min,B
39,A:min,A
40,F#:maj,A
40,F#:maj,A
40,F#:maj,A
40,F#:maj,A
40,F#:maj,A
40,F#:maj,C
40,F#:maj,B
40,F#:maj,A
40,F#:maj,A
40,F#:maj,A
40,F#:maj,G
40,F#:maj,A
40,F#:maj,G
40,F#:maj,G
41,C:maj,G
41,C:maj,G
41,C:maj,G
41,C:maj,G
41,C:maj,G
41,C:maj,G
41,C:maj,G
41,C:maj,G
41,C:maj,G
41,C:maj,C
41,C:maj,C
41,C:maj,B
42,E:min,B
42,E:min,C
42,E:min,B
42,E:min,B
42,E:min,B
42,E:min,C
42,E:min,B
42,E:min,A
43,A:min,A
43,A:min,E
43,A:min,A
43,A:min,E
43,A:min,A
43,A:min,E
43,A:min,B
43,A:min,E
43,A:min,C
43,A:min,E
43,A:min,B
43,A:min,E
43,A:min,A
43,A:min,E
43,A:min,A
43,A:min,E
43,A:min,A
43,A:min,E
43,A:min,A
43,A:min,E
43,A:min,A
43,A:min,E
43,A:min,C
43,A:min,E
43,A:min,B
43,A:min,E
43,A:min,A
43,A:min,E
44,F#:maj,A
44,F#:maj,F
44,F#:maj,A
44,F#:maj,F
44,F#:maj,A
44,F#:maj,F
44,F#:maj,A
44,F#:maj,F
44,F#:maj,A
44,F#:maj,F
44,F#:maj,C
44,F#:maj,F
44,F#:maj,B
44,F#:maj,F
44,F#:maj,A
44,F#:maj,F
44,F#:maj,A
44,F#:maj,F
44,F#:maj,A
44,F#:maj,F
44,F#:maj,G
44,F#:maj,E
44,F#:maj,A
44,F#:maj,F
44,F#:maj,G
44,F#:maj,E
44,F#:maj,G
44,F#:maj,E
45,C:maj,G
45,C:maj,E
45,C:maj,G
45,C:maj,E
45,C:maj,G
45,C:maj,E
45,C:maj,G
45,C:maj,E
45,C:maj,G
45,C:maj,E
45,C:maj,G
45,C:maj,E
45,C:maj,G
45,C:maj,E
45,C:maj,G
45,C:maj,E
45,C:maj,G
45,C:maj,E
45,C:maj,C
45,C:maj,E
45,C:maj,C
45,C:maj,E
45,C:maj,B
45,C:maj,E
46,E:min,B
46,E:min,E
46,E:min,C
46,E:min,F
46,E:min,B
46,E:min,E
46,E:min,B
46,E:min,E
46,E:min,B
46,E:min,E
46,E:min,C
46,E:min,E
46,E:min,B
46,E:min,E
46,E:min,A
46,E:min,E
47,E:min,B
47,E:min,E
47,E:min,B
47,E:min,B
47,E:min,B
47,E:min,B
47,E:min,C
47,E:min,C
48,A:min,A
49,F#:maj,A
49,F#:maj,B
49,F#:maj,C
49,F#:maj,A
49,F#:maj,A
49,F#:maj,A
49,F#:maj,B
49,F#:maj,C
49,F#:maj,C
49,F#:maj,A
49,F#:maj,A
49,F#:maj,A
50,C:maj,C
50,C:maj,D
50,C:maj,E
50,C:maj,C
50,C:maj,C
50,C:maj,C
50,C:maj,D
50,C:maj,E
50,C:maj,E
50,C:maj,D
50,C:maj,C
51,E:min,B
51,E:min,B
51,E:min,B
51,E:min,B
51,E:min,B
51,E:min,C
51,E:min,B
52,A:min,A
