measure,chord,note
55,G:maj,F
55,G:maj,G
56,C:maj,C
56,C:maj,C
56,C:maj,C
56,C:maj,A
56,C:maj,G
56,C:maj,G
56,C:maj,C
56,C:maj,C
56,C:maj,C
57,A:min,C
57,A:min,C
57,A:min,C
57,A:min,G
57,A:min,A
57,A:min,A
57,A:min,C
57,A:min,C
57,A:min,C
58,D:min,C
58,D:min,C
58,D:min,C
58,D:min,G
58,D:min,A
58,D:min,A
58,D:min,E
58,D:min,F
58,D:min,E
59,G:maj,D
59,G:maj,C
59,G:maj,D
59,G:maj,E
59,G:maj,F
59,G:maj,E
59,G:maj,D
59,G:maj,C
59,G:maj,D
59,G:maj,E
59,G:maj,F
59,G:maj,E
60,C:maj,C
60,C:maj,D
60,C:maj,C
60,C:maj,E
60,C:maj,F
60,C:maj,E
61,A:min,C
61,A:min,D
61,A:min,C
61,A:min,E
61,A:min,F
61,A:min,E
62,D:min,D
62,D:min,E
62,D:min,D
62,D:min,E
62,D:min,F
62,D:min,E
63,G:maj,D
63,G:maj,C
63,G:maj,D
63,G:maj,E
63,G:maj,F
63,G:maj,E
63,G:maj,D
63,G:maj,C
63,G:maj,D
63,G:maj,E
63,G:maj,F
63,G:maj,E
64,C:maj,C
64,C:maj,D
64,C:maj,C
64,C:maj,E
64,C:maj,F
64,C:maj,E
65,A:min,C
65,A:min,D
65,A:min,C
65,A:min,E
65,A:min,F
65,A:min,E
66,D:min,D
66,D:min,E
66,D:min,D
66,D:min,E
66,D:min,F
66,D:min,E
67,G:maj,D
67,G:maj,C
67,G:maj,D
67,G:maj,E
67,G:maj,F
67,G:maj,E
67,G:maj,D
67,G:maj,C
67,G:maj,D
67,G:maj,E
67,G:maj,F
67,G:maj,E
68,C:maj,C
68,C:maj,D
68,C:maj,C
68,C:maj,D
68,C:maj,D
69,C:maj,D
69,C:maj,C
