measure,chord,note
69,D:min,A
69,D:min,G#
70,G:maj,A
70,G:maj,G#
70,G:maj,G
70,G:maj,F#
70,G:maj,F
70,G:maj,F#
70,G:maj,G
70,G:maj,G#
71,D:min,A
71,D:min,G#
71,D:min,G
71,D:min,F#
71,D:min,G
71,D:min,F#
71,D:min,F
71,D:min,E
72,D:min,F
72,D:min,F#
72,D:min,G
72,D:min,G#
72,D:min,A
72,D:min,A#
72,D:min,A
72,D:min,G#
73,D:min,A
73,D:min,G#
73,D:min,G
73,D:min,F#
73,D:min,F
73,D:min,F#
73,D:min,G
73,D:min,G#
74,A:min,A
74,A:min,B
74,A:min,C
74,A:min,D
74,A:min,E
74,A:min,F
74,A:min,E
74,A:min,D#
75,A:min,E
75,A:min,D#
75,A:min,D
75,A:min,C#
75,A:min,C
75,A:min,F
75,A:min,E
75,A:min,D#
76,D:maj,E
76,D:maj,D#
76,D:maj,D
76,D:maj,C#
76,D:maj,C
76,D:maj,C#
76,D:maj,D
76,D:maj,D#
77,A:min,E
77,A:min,D#
77,A:min,D
77,A:min,C#
77,A:min,C
77,A:min,F
77,A:min,E
77,A:min,D#
78,D:maj,E
78,D:maj,D#
78,D:maj,D
78,D:maj,C#
78,D:maj,C
78,D:maj,C#
78,D:maj,D
78,D:maj,D#
79,A:min,E
79,A:min,G#
79,A:min,A
79,A:min,A#
79,A:min,B
79,A:min,C
79,A:min,C#
80,D:min,D
80,D:min,C#
80,D:min,C
80,D:min,B
80,D:min,C
80,D:min,B
80,D:min,A#
80,D:min,A
81,A:min,G#
81,A:min,A
81,A:min,A#
81,A:min,B
81,A:min,C
81,A:min,C#
81,A:min,D
81,A:min,D#
82,E:maj,E
82,E:maj,F
82,E:maj,E
82,E:maj,D#
82,E:maj,E
82,E:maj,F
82,E:maj,E
82,E:maj,D#
83,A:min,E
83,A:min,G#
83,A:min,A
83,A:min,A#
83,A:min,B
83,A:min,C
83,A:min,C#
84,D:min,D
84,D:min,C#
84,D:min,C
84,D:min,B
84,D:min,C
84,D:min,B
84,D:min,A#
84,D:min,A
85,A:min,G#
85,A:min,A
85,A:min,A#
85,A:min,B
85,A:min,C
85,A:min,C#
85,A:min,D
85,A:min,D#
86,E:maj,E
86,E:maj,F
86,E:maj,E
86,E:maj,D#
86,E:maj,E
86,E:maj,F#
86,E:maj,G
86,E:maj,G#
87,A:min,A
87,A:min,G#
87,A:min,G
87,A:min,F#
87,A:min,G
87,A:min,F#
87,A:min,F
87,A:min,E
88,D:min,F
88,D:min,E
88,D:min,D#
88,D:min,D
88,D:min,C#
88,D:min,C
88,D:min,B
88,D:min,A#
89,A:min,A
89,A:min,G#
89,A:min,G
89,A:min,F#
89,A:min,G
89,A:min,F#
89,A:min,F
89,A:min,E
90,D:min,F
90,D:min,E
90,D:min,D#
90,D:min,D
90,D:min,C#
90,D:min,C
90,D:min,B
90,D:min,A#
91,A:min,A
91,A:min,A#
91,A:min,A
91,A:min,G#
91,A:min,A#
91,A:min,A
91,A:min,A#
91,A:min,A#
92,B:maj,A
92,B:maj,A#
92,B:maj,A
92,B:maj,B
92,B:maj,A
92,B:maj,C
92,B:maj,A
92,B:maj,D
93,C:maj,E
93,C:maj,F
93,C:maj,E
93,C:maj,D#
93,C:maj,F
93,C:maj,E
93,C:maj,F
93,C:maj,F
94,E:min,E
94,E:min,F
94,E:min,E
94,E:min,F#
94,E:min,E
94,E:min,G
94,E:min,E
94,E:min,G#
95,A:min,A
95,A:min,E
95,A:min,F
95,A:min,F#
95,A:min,G
96,A:min,G#
96,A:min,A
96,A:min,A#
96,A:min,B
96,A:min,C
96,A:min,C#
96,A:min,D
96,A:min,D#
97,A:min,E
97,A:min,F
97,A:min,F#
97,A:min,G
97,A:min,G#
97,A:min,A
97,A:min,A#
97,A:min,B
98,A:min,C
98,A:min,C#
98,A:min,D
98,A:min,D#
98,A:min,E
98,A:min,F#
98,A:min,G
98,A:min,G#
99,A:min,A
100,A:min,A
101,A:min,A
