measure,chord,note
54,F:maj,D
54,F:maj,C
54,F:maj,B
54,F:maj,A
55,F:maj,E
55,F:maj,D
55,F:maj,C
55,F:maj,D
55,F:maj,C
55,F:maj,A
56,F:maj,E
56,F:maj,D
56,F:maj,C
56,F:maj,B
56,F:maj,B
56,F:maj,A
56,F:maj,A
56,F:maj,C
57,F:maj,E
57,F:maj,E
57,F:maj,F
57,F:maj,E
57,F:maj,C
57,F:maj,G
58,G:maj,A
58,G:maj,G
58,G:maj,A
58,G:maj,G
59,C:maj,G
59,C:maj,E
59,C:maj,E
59,C:maj,E
59,C:maj,E
59,C:maj,C
59,C:maj,C
59,C:maj,D
60,G:maj,D
60,G:maj,G
60,G:maj,D
60,G:maj,E
61,D:min,F
61,D:min,A
61,D:min,F
61,D:min,E
61,D:min,E
61,D:min,E
62,G:maj,E
62,G:maj,D
62,G:maj,D
62,G:maj,G
62,G:maj,A
62,G:maj,G
63,C:maj,G
63,C:maj,E
63,C:maj,E
63,C:maj,E
63,C:maj,E
63,C:maj,C
63,C:maj,C
63,C:maj,D
64,G:maj,D
64,G:maj,G
64,G:maj,D
64,G:maj,E
65,D:min,F
65,D:min,A
65,D:min,F
65,D:min,E
65,D:min,E
65,D:min,E
66,G:maj,E
66,G:maj,D
66,G:maj,D
66,G:maj,G
66,G:maj,A
66,G:maj,G
67,C:maj,G
67,C:maj,E
67,C:maj,E
67,C:maj,E
67,C:maj,E
67,C:maj,C
67,C:maj,C
67,C:maj,D
68,G:maj,D
68,G:maj,G
68,G:maj,D
68,G:maj,E
69,D:min,F
69,D:min,A
69,D:min,F
69,D:min,E
69,D:min,E
69,D:min,E
70,G:maj,E
70,G:maj,D
70,G:maj,D
70,G:maj,G
70,G:maj,A
70,G:maj,G
71,C:maj,G
71,C:maj,E
71,C:maj,E
71,C:maj,E
71,C:maj,E
71,C:maj,C
71,C:maj,C
71,C:maj,D
72,G:maj,D
72,G:maj,G
72,G:maj,D
72,G:maj,E
73,D:min,F
73,D:min,A
73,D:min,F
73,D:min,E
73,D:min,E
73,D:min,E
74,G:maj,E
74,G:maj,D
74,G:maj,D
74,G:maj,G
74,G:maj,A
74,G:maj,G
75,C:maj,G
75,C:maj,E
75,C:maj,E
75,C:maj,E
75,C:maj,E
75,C:maj,C
75,C:maj,C
75,C:maj,D
76,G:maj,D
76,G:maj,G
76,G:maj,D
76,G:maj,E
77,D:min,F
77,D:min,A
77,D:min,F
77,D:min,E
77,D:min,E
77,D:min,E
78,G:maj,E
78,G:maj,D
78,G:maj,D
78,G:maj,G
78,G:maj,A
78,G:maj,G
79,C:maj,G
79,C:maj,E
79,C:maj,E
79,C:maj,E
79,C:maj,E
79,C:maj,C
79,C:maj,C
79,C:maj,D
80,G:maj,D
80,G:maj,G
80,G:maj,D
80,G:maj,E
81,D:min,F
81,D:min,A
81,D:min,F
81,D:min,E
81,D:min,E
81,D:min,E
82,G:maj,E
82,G:maj,D
82,G:maj,D
82,G:maj,G
82,G:maj,A
82,G:maj,G
83,C:maj,G
83,C:maj,E
83,C:maj,E
83,C:maj,E
83,C:maj,E
83,C:maj,C
83,C:maj,C
83,C:maj,D
84,G:maj,D
84,G:maj,G
84,G:maj,D
84,G:maj,E
85,D:min,F
85,D:min,A
85,D:min,F
85,D:min,E
85,D:min,E
85,D:min,E
86,G:maj,E
86,G:maj,D
86,G:maj,D
86,G:maj,G
86,G:maj,A
86,G:maj,G
87,C:maj,G
87,C:maj,E
87,C:maj,E
87,C:maj,E
87,C:maj,E
87,C:maj,C
87,C:maj,C
87,C:maj,D
88,G:maj,D
88,G:maj,G
88,G:maj,D
88,G:maj,E
89,D:min,F
89,D:min,A
89,D:min,F
89,D:min,E
89,D:min,E
89,D:min,E
90,G:maj,E
90,G:maj,D
90,G:maj,D
90,G:maj,G
90,G:maj,A
90,G:maj,G
91,C:maj,G
91,C:maj,E
91,C:maj,E
91,C:maj,E
91,C:maj,E
91,C:maj,C
91,C:maj,C
91,C:maj,D
92,G:maj,D
92,G:maj,G
92,G:maj,D
92,G:maj,E
93,D:min,F
93,D:min,A
93,D:min,F
93,D:min,E
93,D:min,E
93,D:min,E
94,G:maj,E
94,G:maj,D
94,G:maj,C
94,G:maj,B
95,C:maj,C
96,C:maj,C
