measure,chord,note
49,F:maj,A
49,F:maj,G
50,C:maj,E
50,C:maj,D
50,C:maj,C
50,C:maj,C
51,F:maj,D
51,F:maj,E
51,F:maj,D
51,F:maj,C
51,F:maj,A
51,F:maj,G
51,F:maj,E
51,F:maj,D
52,C:maj,C
