measure,chord,note
41,C:maj,C
41,C:maj,G
42,G:maj,C
42,G:maj,D
42,G:maj,E
42,G:maj,F
42,G:maj,E
42,G:maj,D
42,G:maj,C
43,A:min,E
43,A:min,C
43,A:min,C
43,A:min,D
43,A:min,A
44,F:maj,A
44,F:maj,F
44,F:maj,E
44,F:maj,D
44,F:maj,C
44,F:maj,F
45,C:maj,F
45,C:maj,D
45,C:maj,E
45,C:maj,F
45,C:maj,E
45,C:maj,D
45,C:maj,C
45,C:maj,E
46,G:maj,E
46,G:maj,D
46,G:maj,D
46,G:maj,E
46,G:maj,F
46,G:maj,E
46,G:maj,D
46,G:maj,C
47,A:min,C
47,A:min,A
47,A:min,C
47,A:min,D
47,A:min,D
48,F:maj,D
48,F:maj,E
48,F:maj,D
48,F:maj,C
49,C:maj,G
49,C:maj,E
49,C:maj,D
49,C:maj,C
49,C:maj,G
50,G:maj,G
50,G:maj,G
50,G:maj,E
50,G:maj,E
50,G:maj,D
50,G:maj,C
50,G:maj,C
50,G:maj,D
51,A:min,E
51,A:min,C
51,A:min,C
51,A:min,C
51,A:min,E
51,A:min,C
51,A:min,C
51,A:min,C
51,A:min,E
51,A:min,E
52,F:maj,E
52,F:maj,E
52,F:maj,E
52,F:maj,E
52,F:maj,D
52,F:maj,C
52,F:maj,C
53,C:maj,G
53,C:maj,E
53,C:maj,D
53,C:maj,C
53,C:maj,G
54,G:maj,G
54,G:maj,G
54,G:maj,E
54,G:maj,E
54,G:maj,D
54,G:maj,C
54,G:maj,C
54,G:maj,D
55,A:min,E
55,A:min,C
55,A:min,C
55,A:min,D
56,F:maj,D
56,F:maj,C
56,F:maj,C
57,C:maj,C
57,C:maj,E
57,C:maj,E
57,C:maj,E
57,C:maj,E
57,C:maj,E
57,C:maj,E
58,G:maj,D
58,G:maj,C
58,G:maj,D
58,G:maj,D
58,G:maj,C
58,G:maj,D
58,G:maj,C
58,G:maj,G
58,G:maj,G
58,G:maj,E
59,A:min,E
59,A:min,E
59,A:min,E
59,A:min,D
59,A:min,E
59,A:min,E
59,A:min,E
59,A:min,C
59,A:min,D
60,F:maj,E
60,F:maj,C
60,F:maj,C
60,F:maj,D
60,F:maj,E
60,F:maj,C
60,F:maj,C
60,F:maj,B
60,F:maj,C
61,C:maj,C
61,C:maj,E
61,C:maj,E
61,C:maj,E
61,C:maj,E
61,C:maj,G
61,C:maj,G
61,C:maj,G
61,C:maj,G
61,C:maj,D
62,G:maj,D
62,G:maj,D
62,G:maj,D
62,G:maj,C
62,G:maj,D
62,G:maj,C
62,G:maj,E
62,G:maj,C
62,G:maj,A
63,A:min,A
63,A:min,C
63,A:min,C
63,A:min,D
63,A:min,E
63,A:min,C
63,A:min,C
63,A:min,D
63,A:min,C
64,F:maj,C
64,F:maj,C
64,F:maj,E
64,F:maj,F
64,F:maj,E
64,F:maj,D
64,F:maj,C
65,F:maj,G
65,F:maj,E
65,F:maj,D
65,F:maj,C
65,F:maj,G
66,F:maj,G
66,F:maj,G
66,F:maj,E
66,F:maj,E
66,F:maj,D
66,F:maj,C
66,F:maj,C
66,F:maj,D
67,F:maj,E
67,F:maj,C
67,F:maj,C
67,F:maj,C
67,F:maj,E
67,F:maj,C
67,F:maj,C
67,F:maj,C
67,F:maj,E
67,F:maj,E
68,F:maj,E
68,F:maj,E
68,F:maj,E
68,F:maj,E
68,F:maj,D
68,F:maj,C
68,F:maj,C
69,C:maj,G
69,C:maj,E
69,C:maj,D
69,C:maj,C
69,C:maj,G
70,G:maj,G
70,G:maj,G
70,G:maj,E
70,G:maj,E
70,G:maj,D
70,G:maj,C
70,G:maj,C
70,G:maj,D
71,A:min,E
71,A:min,C
71,A:min,C
71,A:min,D
72,F:maj,D
72,F:maj,C
72,F:maj,C
73,C:maj,G
73,C:maj,E
73,C:maj,D
73,C:maj,C
73,C:maj,G
74,G:maj,G
74,G:maj,G
74,G:maj,E
74,G:maj,E
74,G:maj,D
74,G:maj,C
74,G:maj,C
74,G:maj,D
75,A:min,E
75,A:min,C
75,A:min,C
75,A:min,C
75,A:min,E
75,A:min,C
75,A:min,C
75,A:min,C
75,A:min,E
75,A:min,E
76,F:maj,E
76,F:maj,E
76,F:maj,E
76,F:maj,E
76,F:maj,C
76,F:maj,C
76,F:maj,C
77,C:maj,G
77,C:maj,E
77,C:maj,D
77,C:maj,C
77,C:maj,G
78,G:maj,G
78,G:maj,G
78,G:maj,E
78,G:maj,E
78,G:maj,D
78,G:maj,C
78,G:maj,C
78,G:maj,D
79,A:min,E
79,A:min,C
79,A:min,C
79,A:min,D
80,F:maj,D
80,F:maj,C
80,F:maj,C
81,C:maj,C
81,C:maj,E
82,G:maj,D
82,G:maj,C
82,G:maj,D
82,G:maj,E
82,G:maj,C
82,G:maj,A
83,A:min,A
83,A:min,C
83,A:min,D
83,A:min,E
83,A:min,A
83,A:min,F
84,F:maj,F
84,F:maj,E
84,F:maj,D
84,F:maj,C
84,F:maj,C
84,F:maj,C
85,C:maj,C
85,C:maj,C
86,G:maj,D
86,G:maj,C
86,G:maj,D
86,G:maj,E
86,G:maj,C
86,G:maj,A
87,A:min,A
87,A:min,C
87,A:min,D
87,A:min,E
87,A:min,A
87,A:min,F
88,F:maj,F
88,F:maj,E
88,F:maj,D
88,F:maj,C
88,F:maj,C
88,F:maj,C
89,C:maj,C
90,C:maj,C
