measure,chord,note
79,G:maj,A
79,G:maj,D
79,G:maj,D
79,G:maj,D
80,G:maj,D
80,G:maj,D
80,G:maj,E
80,G:maj,F
81,C:maj,G
81,C:maj,C
81,C:maj,C
81,C:maj,C
82,C:maj,C
82,C:maj,E
82,C:maj,E
83,D:maj,D
83,D:maj,D
83,D:maj,E
83,D:maj,E
84,D:maj,F#
84,D:maj,F#
84,D:maj,G
84,D:maj,G
85,D:maj,C
85,D:maj,C
85,D:maj,B
85,D:maj,A
86,G:maj,G
86,G:maj,E
86,G:maj,F
87,G:maj,E
87,G:maj,D
87,G:maj,D
87,G:maj,D
88,G:maj,D
88,G:maj,F
88,G:maj,G
89,C:maj,F
89,C:maj,E
89,C:maj,E
89,C:maj,E
90,C:maj,E
90,C:maj,G
90,C:maj,G#
91,D:maj,A
91,D:maj,A
91,D:maj,A
91,D:maj,A
92,G:maj,B
92,G:maj,A
92,G:maj,G
92,G:maj,D
93,C:maj,C
93,C:maj,D
93,C:maj,E
93,C:maj,F
93,C:maj,G
93,C:maj,A
93,C:maj,B
94,C:maj,C
94,C:maj,G
94,C:maj,G#
95,D:maj,A
95,D:maj,A
95,D:maj,A
96,G:maj,B
96,G:maj,A
96,G:maj,G
96,G:maj,D
97,C:maj,C
97,C:maj,G
98,C:maj,C
