measure,chord,note
86,C:maj,B
86,C:maj,G
87,E:min,B
87,E:min,B
87,E:min,B
87,E:min,A
87,E:min,B
87,E:min,B
88,E:min,B
88,E:min,A
88,E:min,B
88,E:min,C
88,E:min,C
88,E:min,B
88,E:min,G
89,F:maj,A
89,F:maj,C
89,F:maj,C
89,F:maj,B
89,F:maj,C
89,F:maj,C
90,F:maj,C
90,F:maj,B
90,F:maj,C
90,F:maj,E
90,F:maj,E
90,F:maj,D
90,F:maj,C
91,A:min,C
91,A:min,C
91,A:min,C
91,A:min,A
91,A:min,G
91,A:min,C
92,F:maj,C
92,F:maj,A
92,F:maj,G
92,F:maj,C
92,F:maj,D
93,A:min,B
93,A:min,C
93,A:min,C
93,A:min,A
93,A:min,C
93,A:min,C
94,G:maj,C
94,G:maj,A
94,G:maj,C
94,G:maj,E
94,G:maj,E
94,G:maj,D
94,G:maj,C
95,G:maj,A
95,G:maj,C
95,G:maj,C
95,G:maj,A
95,G:maj,C
95,G:maj,C
96,G:maj,C
96,G:maj,A
96,G:maj,C
96,G:maj,E
96,G:maj,E
96,G:maj,D
96,G:maj,C
97,G:maj,A
97,G:maj,C
97,G:maj,C
97,G:maj,A
97,G:maj,C
97,G:maj,C
98,G:maj,C
98,G:maj,A
98,G:maj,C
98,G:maj,E
98,G:maj,E
98,G:maj,D
98,G:maj,C
99,G:maj,A
99,G:maj,C
99,G:maj,C
99,G:maj,A
99,G:maj,C
99,G:maj,C
100,G:maj,C
100,G:maj,A
100,G:maj,C
100,G:maj,E
100,G:maj,E
100,G:maj,D
100,G:maj,C
101,C:maj,C
102,C:maj,C
103,C:maj,C
