measure,chord,note
33,F:maj,D
33,F:maj,C
33,F:maj,C
33,F:maj,D
33,F:maj,C#
33,F:maj,C#
33,F:maj,C
34,A:min,A
34,A:min,C
34,A:min,A
34,A:min,C
34,A:min,D
35,F:min,E
35,F:min,D
35,F:min,C
35,F:min,D
35,F:min,C
35,F:min,C
35,F:min,C
35,F:min,B
36,C:maj,A
36,C:maj,G
36,C:maj,G
36,C:maj,C
36,C:maj,D
36,C:maj,E
37,D:min,F
37,D:min,E
37,D:min,D
37,D:min,D
37,D:min,C
37,D:min,A
37,D:min,G
37,D:min,E
37,D:min,E
37,D:min,E
37,D:min,D
37,D:min,C
38,C:maj,C
38,C:maj,E
38,C:maj,E
38,C:maj,E
38,C:maj,D
38,C:maj,C
39,A:min,D
39,A:min,C
39,A:min,C
39,A:min,C
39,A:min,G
39,A:min,E
39,A:min,E
39,A:min,E
39,A:min,E
39,A:min,E
39,A:min,E
40,D:min,E
40,D:min,F
40,D:min,F
40,D:min,F
40,D:min,E
40,D:min,E
40,D:min,E
40,D:min,E
41,D:min,E
41,D:min,D
41,D:min,D
41,D:min,D
41,D:min,E
41,D:min,E
41,D:min,E
41,D:min,E
41,D:min,D
41,D:min,C
42,A:min,C
42,A:min,A
42,A:min,G
42,A:min,E
42,A:min,E
42,A:min,E
42,A:min,D
42,A:min,D
42,A:min,C
43,F:min,D
43,F:min,C
43,F:min,D
43,F:min,D
43,F:min,E
43,F:min,F
43,F:min,F
43,F:min,F
43,F:min,F
43,F:min,E
43,F:min,D
43,F:min,C
44,C:maj,C
44,C:maj,E
44,C:maj,E
44,C:maj,E
44,C:maj,D
44,C:maj,C
45,F:min,D
45,F:min,D
45,F:min,C
45,F:min,E
45,F:min,F
45,F:min,E
45,F:min,C
45,F:min,D
46,C:maj,C
46,C:maj,A
46,C:maj,G
46,C:maj,E
46,C:maj,C
46,C:maj,D
46,C:maj,E
47,F:min,F
47,F:min,F
47,F:min,E
47,F:min,E
47,F:min,D
47,F:min,C
47,F:min,C
47,F:min,G
47,F:min,F
48,C:maj,E
48,C:maj,G
48,C:maj,F
49,F:min,D
49,F:min,E
49,F:min,G
49,F:min,F
50,C:maj,E
50,C:maj,E
50,C:maj,C
50,C:maj,D
50,C:maj,E
51,F:min,G
51,F:min,G
51,F:min,G
51,F:min,G
51,F:min,G#
51,F:min,G
51,F:min,F
51,F:min,G
51,F:min,F
52,C:maj,E
52,C:maj,E
52,C:maj,C
52,C:maj,D
52,C:maj,E
53,F:min,D
53,F:min,D
53,F:min,E
53,F:min,F
53,F:min,F
54,C:maj,E
54,C:maj,C
54,C:maj,D
54,C:maj,E
54,C:maj,E
55,F:min,F
55,F:min,G
55,F:min,G#
55,F:min,A#
55,F:min,C
55,F:min,D
55,F:min,E
55,F:min,F
56,C:maj,G
